[	[ IdToken: 4	|		| Token: Paquete|		 | Lexema: 'paquete |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 40	|		| Token: Publico|		 | Lexema: 'publico |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'Deposito |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 26	|		| Token: Flotante|		 | Lexema: 'flotante |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_diametro |']		
, 	[ IdToken: 71	|		| Token: Coma|		 | Lexema: ', |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 26	|		| Token: Flotante|		 | Lexema: 'flotante |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_altura |']		
, 	[ IdToken: 71	|		| Token: Coma|		 | Lexema: ', |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 24	|		| Token: Cadena|		 | Lexema: 'cadena |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_idDeposito |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 55	|		| Token: Llave_Abre|		 | Lexema: '{ |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 12	|		| Token: Si|		 | Lexema: 'si |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 54	|		| Token: Parentesis_Abre|		 | Lexema: '( |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_diametro |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 68	|		| Token: Mayorque|		 | Lexema: '> |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '0 |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 59	|		| Token: OperadorAND|		 | Lexema: '& |']		
, 	[ IdToken: 59	|		| Token: OperadorAND|		 | Lexema: '& |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_altura |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 68	|		| Token: Mayorque|		 | Lexema: '> |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '0 |']		
, 	[ IdToken: 53	|		| Token: Parentesis_Cierre|		 | Lexema: ') |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 55	|		| Token: Llave_Abre|		 | Lexema: '{ |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'diametro |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_diametro |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'altura |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_altura |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'idDeposito |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'valor_idDeposito |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 56	|		| Token: Llave_Cierre|		 | Lexema: '} |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 13	|		| Token: Sino|		 | Lexema: 'sino |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 55	|		| Token: Llave_Abre|		 | Lexema: '{ |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'diametro |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '10 |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'altura |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: '5 |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 2	|		| Token: Identificador|		 | Lexema: 'idDeposito |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 66	|		| Token: OperadorIgual|		 | Lexema: '= |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 51	|		| Token: Comilla_Doble|		 | Lexema: '" |']		
, 	[ IdToken: 72	|		| Token: Cadena_Constante|		 | Lexema: '000 |']		
, 	[ IdToken: 51	|		| Token: Comilla_Doble|		 | Lexema: '" |']		
, 	[ IdToken: 52	|		| Token: PuntoComa|		 | Lexema: '; |']		
, 	[ IdToken: 48	|		| Token: Salto_linea|		 | Lexema: '\n |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
, 	[ IdToken: 47	|		| Token:  Espacio|		 | Lexema: '  |']		
